《周礼》校勘记
底本：Kanripo KR1d0001《周禮》正文（CC BY-SA 4.0）
校本：郑玄注本（Kanripo KR1d0002，四部叢刊本）、白文（殆知阁）、注疏（殆知阁）
比对方式：繁简归一、去标点后取汉字串，以 8 字唯一锚点定位；「底本」为 KR1d0001 文字，「异本」为对照本文字。
注意：字形异体（如 䏈/聮/联、𨵽/阍）与段落切分差异亦会列出，并非全为实质异文。
========================================================================


### 天官冢宰  vs  郑玄注本    锚点 6606    事件 82
  [异文] …臣奄上士四人史二人徒八人⟨𨵽人王宫每⟩→⟨阍人王宫毎⟩门四人囿游亦如之寺人王之…
  [异文] …治二曰官职以辨邦治三曰官⟨䏈⟩→⟨聮⟩以会官治四曰官常以听官治…
  [异文] …庸六曰尊贵七曰达吏八曰礼⟨宾⟩→⟨賔⟩以九职任万民一曰三农生九…
  [异文] …嫔妇化治丝枲八曰臣妾聚敛⟨疏⟩→⟨䟽⟩材九曰闲民无常职转移执事…
  [异文] …关市之赋八曰山泽之赋九曰⟨弊⟩→⟨币⟩余之赋以九式均节财用一曰…
  [异文] …均节财用一曰祭祀之式二曰⟨宾⟩→⟨賔⟩客之式三曰丧荒之式四曰羞…
  [异文] …治以官成待万民之治以礼待⟨宾⟩→⟨賔⟩客之治祀五帝则掌百官之誓…
  [异文] …示亦如之享先王亦如之赞玉⟨几⟩→⟨凡⟩玉爵大朝觐会同赞玉币玉献…
  [异文] …之小治则冢宰听之待四方之⟨宾⟩→⟨賔⟩客之小治岁终则令百官府各…
  [异文] …教职以安邦国以宁万民以怀⟨宾⟩→⟨賔⟩客三曰礼职以和邦国以谐万…
  [异文] …养万民以生百物以官府之六⟨䏈⟩→⟨聮⟩合邦治一曰祭祀之䏈事二曰…
  [异文] …府之六䏈合邦治一曰祭祀之⟨䏈事二曰宾客之䏈事三曰丧荒之䏈事四曰军旅之䏈事五曰田役之䏈事六曰敛弛之䏈事凡小事皆有䏈⟩→⟨聮事二曰賔客之聮事三曰丧荒之聮事四曰军旅之聮事五曰田役之聮事六曰敛弛之聮事凡小事皆有聮⟩以官府之八成经邦治一曰听…
  [异文] …曰廉辨以法掌祭祀朝觐会同⟨宾⟩→⟨賔⟩客之戒具军旅田役丧荒亦如…
  [异文] …治其施舍听其治讼凡祭祀赞⟨玉⟩→⟨王⟩币爵之事祼将之事凡宾客赞…
  [异文] …祀赞玉币爵之事祼将之事凡⟨宾⟩→⟨賔⟩客赞祼凡受爵之事凡受币之…
  [异文] …之事凡受币之事丧荒受其含⟨禭⟩→⟨襚⟩币玉之事月终则以官府之叙…
  [异文] …则以官府之叙受群吏之要赞⟨冢⟩→⟨冡⟩宰受岁会岁终则令群吏致事…
  [异文] …位掌其禁令叙群吏之治以待⟨宾⟩→⟨賔⟩客之令诸臣之复万民之逆掌…
  [异文] …凡失财用物辟名者以官刑诏⟨冢⟩→⟨冡⟩宰而诛之其足用长财善物者…
  [异文] …小宰比官府之具凡朝觐会同⟨宾⟩→⟨賔⟩客以牢礼之法掌其牢礼委积…
  [异文] …之法掌其牢礼委积膳献饮食⟨宾⟩→⟨賔⟩赐之飧牵与其陈数凡邦之吊…
  [异文] …而以考其治治不以时举者以⟨告⟩→⟨吿⟩而诛之正岁则以法警戒群吏…
  [异文] …职事书其能者与其良者而以⟨告⟩→⟨吿⟩于上宫正掌王宫之戒令纠禁…
  [异文] …出入均其稍食去其淫怠与其⟨奇⟩→⟨竒⟩邪之民会其什伍而教之道艺…
  [异文] …则执烛大丧则授庐舍辨其亲⟨疏⟩→⟨䟽⟩贵贱之居宫伯掌王宫之士庶…
  [异文] …馈食用六谷膳用六牲饮用六⟨清⟩→⟨淸⟩羞用百有二十品珍用八物酱…
  [异文] …王燕食则奉膳赞祭凡王祭祀⟨宾客飨⟩→⟨賔客⟩食则彻王之胙俎凡王之稍事…
  [异文] …共祭祀之好羞共丧纪之庶羞⟨宾⟩→⟨賔⟩客之禽献凡令禽献以法授之…
  [底本多出] …共羞修刑膴胖骨鱐以待共膳⟨凡王之好赐肉修则饔人共之外饔掌外祭祀之割亨共其脯修刑膴陈其鼎俎实之牲体鱼腊凡宾客之飧饔飨食之事亦如之邦飨耆老孤子则掌其割亨之事飨士庶子亦如之师役则掌共其献赐脯肉之⟩→⟨⟩事凡小丧纪陈其鼎俎而实之…
  [底本阙] …给水火之齐职外内饔之爨亨⟨⟩→⟨煮⟩辨膳羞之物祭祀共大羹铏羹…
  [异文] …辨膳羞之物祭祀共大羹铏羹⟨宾⟩→⟨賔⟩客亦如之甸师掌帅其属而耕…
  [异文] …田令禽注于虞中凡祭祀丧纪⟨宾⟩→⟨賔⟩客共其死兽生兽凡兽入于腊…
  [异文] …兽生兽凡兽入于腊人皮毛筋⟨角⟩→⟨骨⟩入于玉府凡田兽者掌其政令…
  [异文] …物为鱻薧以共王膳羞凡祭祀⟨宾⟩→⟨賔⟩客丧纪共其鱼之鱻薧凡䲣者…
  [底本多出] …祀宾客丧纪共其鱼之鱻薧凡⟨䲣⟩→⟨⟩者掌其政令凡䲣征入于玉府…
  [异文] …祭祀共豆脯荐脯膴胖凡腊物⟨宾⟩→⟨賔⟩客丧纪共其脯腊凡干肉之事…
  [底本多出] …药以共医事凡邦之有疾病者⟨有⟩→⟨⟩疕疡者造焉则使医分而治之…
  [异文] …之物一曰事酒二曰昔酒三曰⟨清⟩→⟨淸⟩酒辨四饮之物一曰清二曰医…
  [异文] …酒三曰清酒辨四饮之物一曰⟨清⟩→⟨淸⟩二曰医三曰浆四曰酏掌其厚…
  [异文] …酌数唯齐酒不贰皆有器量共⟨宾⟩→⟨賔⟩客之礼酒共后之致饮于宾客…
  [异文] …共宾客之礼酒共后之致饮于⟨宾⟩→⟨賔⟩客之礼医酏糟皆使其士奉之…
  [异文] …酒祭祀则共奉之以役世妇共⟨宾⟩→⟨賔⟩客之礼酒饮酒而奉之凡事共…
  [异文] …而入于酒府凡祭祀共酒以往⟨宾⟩→⟨賔⟩客之陈酒亦如之浆人掌共王…
  [异文] …饮水浆醴凉医酏入于酒府共⟨宾⟩→⟨賔⟩客之稍礼共夫人致饮于宾客…
  [异文] …共宾客之稍礼共夫人致饮于⟨宾客之礼清⟩→⟨賔客之礼淸⟩醴医酏糟而奉之凡饮共之凌…
  [异文] …浆之酒醴亦如之祭祀共冰鉴⟨宾⟩→⟨賔⟩客共冰大丧共夷槃冰夏颁冰…
  [异文] …祭祀共其笾荐羞之实丧事及⟨宾⟩→⟨賔⟩客之事共其荐笾羞笾为王及…
  [异文] …醓醢昌本麋臡菁菹鹿臡茆菹⟨麇⟩→⟨麋⟩臡馈食之豆其实葵菹蠃醢脾…
  [异文] …食糁食凡祭祀共荐羞之豆实⟨宾⟩→⟨賔⟩客丧纪亦如之为王及后世子…
  [异文] …瓮以五齐七醢七菹三臡实之⟨宾⟩→⟨賔⟩客之礼共醢五十瓮凡事共醢…
  [异文] …以共祭祀之齐菹凡醯酱之物⟨宾⟩→⟨賔⟩客亦如之王举则共齐菹酰物…
  [异文] …之王举则共齐菹酰物六十瓮⟨其⟩→⟨共⟩后及世子之酱齐菹宾客之礼…
  [异文] …六十瓮其后及世子之酱齐菹⟨宾⟩→⟨賔⟩客之礼共酰五十瓮凡事共酰…
  [异文] …百事之盐祭祀共其苦盐散盐⟨宾⟩→⟨賔⟩客共其形盐散盐王之膳羞共…
  [异文] …待戒令幂人掌共巾幂祭祀以⟨疏⟩→⟨䟽⟩布巾幂八尊以画布巾幂六彝…
  [底本多出] …重设车宫辕门为坛壝宫棘门⟨为帷宫设旌门无宫则共人门凡舍事则掌之幕人掌帷幕幄帟绶之事凡朝觐会同军旅田⟩→⟨⟩役祭祀共其帷幕幄帟绶大丧…
  [异文] …事则张幕设案凡丧王则张帟⟨三⟩→⟨王⟩重诸侯再重孤卿大夫不重凡…
  [异文] …以待王之膳服邦中之赋以待⟨宾⟩→⟨賔⟩客四郊之赋以待稍秣家削之…
  [异文] …柶掌王之燕衣服衽席床笫凡⟨亵⟩→⟨䙝⟩器若合诸侯则共珠槃玉敦凡…
  [异文] …及后世子之衣服之用凡祭祀⟨宾⟩→⟨賔⟩客丧纪会同军旅共其财用之…
  [底本多出] …则大计群吏之治以知民之财⟨用⟩→⟨⟩器械之数以知田野夫家六畜…
  [异文] …之赋入辨其财用之物而执其⟨总以⟩→⟨緫以⟩贰官府都鄙之财入之数以逆…
  [异文] …及会以逆职岁与官府财用之⟨出⟩→⟨岀⟩而叙其财以待邦之移用职岁…
  [异文] …计而考之凡官府都鄙群吏之⟨出⟩→⟨岀⟩财用受式法于职岁凡上之赐…
  [异文] …诏上之小用赐予岁终则会其⟨出⟩→⟨岀⟩凡邦之会事以式法赞之司裘…
  [异文] …职之法教九御使各有属以作⟨三事正其服禁其奇⟩→⟨二事正其服禁其竒⟩邪展其功绪大祭祀后祼献则…
  [底本多出] …正后之服位而诏其礼乐之仪⟨赞九嫔之礼事凡宾客之祼献瑶爵皆赞致后之宾客之礼凡丧事佐后使治外内命妇正其服位凡建国佐后立市设其次置其叙正其肆陈其货贿出其⟩→⟨⟩度量淳制祭之以阴礼中春诏…
  [异文] …阴礼中春诏后帅外内命妇始⟨蚕⟩→⟨𧖟⟩于北郊以为祭服岁终则会内…
  [异文] …服位后出入则前驱若有祭祀⟨宾⟩→⟨賔⟩客丧纪则摈诏后之礼事相九…
  [异文] …夫则亦如之掌王之阴事阴令⟨𨵽⟩→⟨阍⟩人掌守王宫之中门之禁丧服…
  [异文] …之中门之禁丧服凶器不入宫⟨潜服贼器不入宫奇⟩→⟨濳服贼器不入宫竒⟩服怪民不入宫凡内人公器宾…
  [异文] …奇服怪民不入宫凡内人公器⟨宾⟩→⟨賔⟩客无帅则几其出入以时启闭…
  [异文] …纪之事设门燎跸宫门庙门凡⟨宾⟩→⟨賔⟩客亦如之寺人掌王之内人及…
  [异文] …其出入之事而纠之若有丧纪⟨宾⟩→⟨賔⟩客祭祀之事则帅女宫而致于…
